[1;33m[c1] INFO:core:POX 0.1.0 (betta) is up.[1;m

connect_socket_with_backoff ('127.0.0.1', 6633)
Error connecting.  -- [Errno 111] Connection refused. Backing off 1 seconds ...
connect_socket_with_backoff ('127.0.0.1', 6633)
connect_socket_with_backoff ('127.0.0.1', 6633)
[1;36m[1;44m00:01.508 00:00.000 Successfully matched event ConnectToControllers:e1[1;m
[1;41m[1;33m[c1]   -> [modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 1) ('inport', 2)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 1) ('inport', 3)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 2)][1;m

[1;41m[1;33m[c1]  match: ('switch', 1)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 2) ('inport', 2)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 2) ('inport', 3)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 2)][1;m

[1;41m[1;33m[c1]  match: ('switch', 2)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 3) ('inport', 2)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 3) ('inport', 3)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 2)][1;m

[1;41m[1;33m[c1]  match: ('switch', 3)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  identity[1;m

[1;41m[1;33m[c1]   -> [drop][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.435330|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	0 {'switch': 1} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.437042|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	0 {'switch': 2} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.437574|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	0 {'switch': 3} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.437856|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	60000 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535, 'ethtype': 35020} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.438131|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	60000 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535, 'ethtype': 35020} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.445065|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	60000 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535, 'ethtype': 35020} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.445894|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59999 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 1} [{'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.446249|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59998 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 2} [{'outport': 1}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.446614|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59997 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 3} [{'outport': 1}, {'outport': 2}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.446881|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59996 {'switch': 1, 'vlan_pcp': 0, 'inport': 1, 'vlan_id': 65535} [{'outport': 65528}, {'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.447154|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59995 {'switch': 1, 'vlan_pcp': 0, 'inport': 2, 'vlan_id': 65535} [{'outport': 1}, {'outport': 65528}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.447388|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59994 {'switch': 1, 'vlan_pcp': 0, 'inport': 3, 'vlan_id': 65535} [{'outport': 1}, {'outport': 2}, {'outport': 65528}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.447630|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59993 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535} [{'outport': 1}, {'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.448163|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59999 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 2} [{'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.448377|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59998 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 3} [{'outport': 2}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.448583|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59997 {'switch': 2, 'vlan_pcp': 0, 'inport': 2, 'vlan_id': 65535} [{'outport': 65528}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.448803|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59996 {'switch': 2, 'vlan_pcp': 0, 'inport': 3, 'vlan_id': 65535} [{'outport': 2}, {'outport': 65528}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.449004|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59995 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535} [{'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.449199|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59999 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 2} [{'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.449394|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59998 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 3} [{'outport': 2}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.449598|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59997 {'switch': 3, 'vlan_pcp': 0, 'inport': 2, 'vlan_id': 65535} [{'outport': 65528}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.449810|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59996 {'switch': 3, 'vlan_pcp': 0, 'inport': 3, 'vlan_id': 65535} [{'outport': 2}, {'outport': 65528}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.450062|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59995 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535} [{'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.456252|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59992 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535} [][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.474995|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59994 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535} [][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 12:50:41.476829|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59994 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535} [][1;m

[1;41m[1;33m[c1] [1;m

[1;35m[1;41m00:03.760 00:01.026 Event timed out ControlMessageSend:i3 c 1 -> s c1 [ofp_hello: ][1;m
[1;35m[1;41m00:04.364 00:01.131 Event timed out ControlMessageReceive:i5 c c1 -> s 3 [ofp_hello: ][1;m
[1;36m[1;36mRound 2[1;37m[1;m
[1;35m[1;41m00:04.968 00:01.131 Event timed out ControlMessageReceive:i6 c c1 -> s 2 [ofp_hello: ][1;m
[1;35m[1;41m00:05.571 00:01.132 Event timed out ControlMessageReceive:i7 c c1 -> s 1 [ofp_features_request: ][1;m
[1;35m[1;41m00:06.174 00:01.132 Event timed out ControlMessageSend:i8 c 3 -> s c1 [ofp_hello: ][1;m
[1;35m[1;41m00:06.777 00:01.132 Event timed out ControlMessageSend:i9 c 2 -> s c1 [ofp_hello: ][1;m
[1;35m[1;41m00:07.379 00:01.132 Event timed out ControlMessageSend:i10 c 1 -> s c1 [ofp_features_reply: datapath_id=1][1;m
[1;35m[1;41m00:07.982 00:01.235 Event timed out ControlMessageReceive:i12 c c1 -> s 1 [ofp_barrier_request: ][1;m
[1;36m[1;36mRound 3[1;37m[1;m
[1;35m[1;41m00:08.585 00:01.235 Event timed out ControlMessageReceive:i13 c c1 -> s 1 [ofp_set_config: ][1;m
[1;35m[1;41m00:09.187 00:01.236 Event timed out ControlMessageReceive:i14 c c1 -> s 3 [ofp_features_request: ][1;m
[1;35m[1;41m00:09.790 00:01.236 Event timed out ControlMessageReceive:i15 c c1 -> s 2 [ofp_features_request: ][1;m
[1;35m[1;41m00:10.393 00:01.236 Event timed out ControlMessageReceive:i16 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=delete, actions=(), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:10.996 00:01.237 Event timed out ControlMessageSend:i17 c 3 -> s c1 [ofp_features_reply: datapath_id=3][1;m
[1;35m[1;41m00:11.598 00:01.238 Event timed out ControlMessageSend:i18 c 1 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m00:12.201 00:01.238 Event timed out ControlMessageSend:i19 c 2 -> s c1 [ofp_features_reply: datapath_id=2][1;m
[1;35m[1;41m00:12.804 00:01.341 Event timed out ControlMessageReceive:i21 c c1 -> s 1 [ofp_packet_out: actions=(u'output(1)',), data={u'class': u'lldp'}, in_port=65535][1;m
[1;36m[1;36mRound 4[1;37m[1;m
[1;35m[1;41m00:13.407 00:01.342 Event timed out ControlMessageReceive:i22 c c1 -> s 2 [ofp_barrier_request: ][1;m
[1;35m[1;41m00:14.009 00:01.343 Event timed out ControlMessageReceive:i23 c c1 -> s 3 [ofp_barrier_request: ][1;m
[1;35m[1;41m00:14.612 00:01.343 Event timed out ControlMessageReceive:i24 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:15.215 00:01.344 Event timed out ControlMessageReceive:i25 c c1 -> s 2 [ofp_set_config: ][1;m
[1;35m[1;41m00:15.818 00:01.344 Event timed out ControlMessageReceive:i26 c c1 -> s 1 [ofp_packet_out: actions=(u'output(3)',), data={u'class': u'lldp'}, in_port=65535][1;m
[1;35m[1;41m00:16.421 00:01.345 Event timed out ControlMessageReceive:i27 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=delete, actions=(), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:17.024 00:01.345 Event timed out ControlMessageReceive:i28 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=delete, actions=(), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:17.627 00:01.346 Event timed out ControlMessageReceive:i29 c c1 -> s 1 [ofp_packet_out: actions=(u'output(2)',), data={u'class': u'lldp'}, in_port=65535][1;m
[1;35m[1;41m00:18.230 00:01.346 Event timed out ControlMessageReceive:i30 c c1 -> s 3 [ofp_set_config: ][1;m
[1;35m[1;41m00:18.834 00:01.346 Event timed out ControlMessageSend:i31 c 3 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m00:19.436 00:01.346 Event timed out ControlMessageSend:i32 c 2 -> s c1 [ofp_barrier_reply: ][1;m
[1;36m[1;44m00:19.437 00:01.461 Successfully matched event DataplanePermit:i34[1;m
[1;36m[1;36mRound 5[1;37m[1;m
[1;36m[1;44m00:19.438 00:01.463 Successfully matched event DataplanePermit:i35[1;m
[1;36m[1;44m00:19.438 00:01.464 Successfully matched event DataplanePermit:i36[1;m
[1;35m[1;41m00:20.041 00:01.464 Event timed out ControlMessageReceive:i37 c c1 -> s 3 [ofp_packet_out: actions=(u'output(3)',), data={u'class': u'lldp'}, in_port=65535][1;m
[1;35m[1;41m00:20.644 00:01.465 Event timed out ControlMessageReceive:i38 c c1 -> s 2 [ofp_packet_out: actions=(u'output(3)',), data={u'class': u'lldp'}, in_port=65535][1;m
[1;35m[1;41m00:21.247 00:01.465 Event timed out ControlMessageReceive:i39 c c1 -> s 2 [ofp_packet_out: actions=(u'output(1)',), data={u'class': u'lldp'}, in_port=65535][1;m
[1;35m[1;41m00:21.850 00:01.465 Event timed out ControlMessageReceive:i40 c c1 -> s 3 [ofp_packet_out: actions=(u'output(2)',), data={u'class': u'lldp'}, in_port=65535][1;m
[1;35m[1;41m00:22.452 00:01.466 Event timed out ControlMessageReceive:i41 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:23.055 00:01.466 Event timed out ControlMessageReceive:i42 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:23.658 00:01.467 Event timed out ControlMessageReceive:i43 c c1 -> s 3 [ofp_packet_out: actions=(u'output(1)',), data={u'class': u'lldp'}, in_port=65535][1;m
[1;35m[1;41m00:24.261 00:01.467 Event timed out ControlMessageReceive:i44 c c1 -> s 2 [ofp_packet_out: actions=(u'output(2)',), data={u'class': u'lldp'}, in_port=65535][1;m
[1;35m[1;41m00:24.864 00:01.468 Event timed out ControlMessageSend:i45 c 3 -> s c1 [ofp_packet_in: data={u'class': u'lldp'}, in_port=2][1;m
[1;35m[1;41m00:25.467 00:01.468 Event timed out ControlMessageSend:i46 c 2 -> s c1 [ofp_packet_in: data={u'class': u'lldp'}, in_port=2][1;m
[1;36m[1;44m00:25.468 00:01.570 Successfully matched event DataplanePermit:i48[1;m
[1;36m[1;36mRound 6[1;37m[1;m
[1;36m[1;44m00:25.468 00:01.571 Successfully matched event DataplanePermit:i49[1;m
[1;36m[1;44m00:25.469 00:01.572 Successfully matched event DataplanePermit:i50[1;m
[1;36m[1;44m00:25.469 00:01.573 Successfully matched event DataplanePermit:i51[1;m
[1;36m[1;44m00:25.469 00:01.573 Successfully matched event DataplanePermit:i52[1;m
[1;36m[1;44m00:25.470 00:01.574 Successfully matched event DataplanePermit:i53[1;m
[1;35m[1;41m00:26.073 00:01.575 Event timed out ControlMessageSend:i54 c 2 -> s c1 [ofp_packet_in: data={u'class': u'lldp'}, in_port=1][1;m
[1;35m[1;41m00:26.676 00:01.576 Event timed out ControlMessageSend:i55 c 3 -> s c1 [ofp_packet_in: data={u'class': u'lldp'}, in_port=1][1;m
[1;35m[1;41m00:27.280 00:01.576 Event timed out ControlMessageSend:i56 c 1 -> s c1 [ofp_packet_in: data={u'class': u'lldp'}, in_port=2][1;m
[1;35m[1;41m00:27.883 00:01.576 Event timed out ControlMessageSend:i57 c 1 -> s c1 [ofp_packet_in: data={u'class': u'lldp'}, in_port=1][1;m
[1;35m[1;41m00:28.887 00:01.896 Event timed out ControlMessageReceive:i61 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59997, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:3][1;m
[1;36m[1;36mRound 9[1;37m[1;m
[1;35m[1;41m00:29.490 00:01.897 Event timed out ControlMessageReceive:i62 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=0, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:30.093 00:01.897 Event timed out ControlMessageReceive:i63 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59998, idle_timeout=0, command=add, actions=(u'output(1)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:2][1;m
[1;35m[1;41m00:30.696 00:01.898 Event timed out ControlMessageReceive:i64 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=delete, actions=(), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:31.300 00:01.898 Event timed out ControlMessageReceive:i65 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59999, idle_timeout=0, command=add, actions=(u'output(3)',), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:2][1;m
[1;35m[1;41m00:31.904 00:01.899 Event timed out ControlMessageReceive:i66 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59996, idle_timeout=0, command=add, actions=(u'output(65528)', u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:1][1;m
[1;35m[1;41m00:32.508 00:01.900 Event timed out ControlMessageReceive:i67 c c1 -> s 1 [ofp_barrier_request: ][1;m
[1;35m[1;41m00:33.110 00:01.900 Event timed out ControlMessageReceive:i68 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=60000, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,dl_type:35020,in_port:None][1;m
[1;35m[1;41m00:33.714 00:01.901 Event timed out ControlMessageReceive:i69 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=60000, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,dl_type:35020,in_port:None][1;m
[1;35m[1;41m00:34.317 00:01.902 Event timed out ControlMessageReceive:i70 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59995, idle_timeout=0, command=add, actions=(u'output(1)', u'output(65528)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:2][1;m
[1;35m[1;41m00:34.920 00:01.902 Event timed out ControlMessageReceive:i71 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=delete, actions=(), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:35.523 00:01.904 Event timed out ControlMessageReceive:i72 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59999, idle_timeout=0, command=add, actions=(u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:1][1;m
[1;35m[1;41m00:36.126 00:01.904 Event timed out ControlMessageReceive:i73 c c1 -> s 3 [ofp_barrier_request: ][1;m
[1;35m[1;41m00:36.729 00:01.905 Event timed out ControlMessageReceive:i74 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=delete, actions=(), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:37.332 00:01.906 Event timed out ControlMessageReceive:i75 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=0, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:37.935 00:01.907 Event timed out ControlMessageReceive:i76 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=60000, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,dl_type:35020,in_port:None][1;m
[1;35m[1;41m00:38.538 00:01.908 Event timed out ControlMessageReceive:i77 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59994, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)', u'output(65528)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:3][1;m
[1;35m[1;41m00:39.140 00:01.909 Event timed out ControlMessageReceive:i78 c c1 -> s 2 [ofp_barrier_request: ][1;m
[1;35m[1;41m00:39.743 00:01.910 Event timed out ControlMessageReceive:i79 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=0, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:40.346 00:01.911 Event timed out ControlMessageReceive:i80 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59993, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:None][1;m
[1;35m[1;41m00:40.949 00:01.912 Event timed out ControlMessageSend:i81 c 3 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m00:41.551 00:01.912 Event timed out ControlMessageSend:i82 c 2 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m00:42.154 00:01.912 Event timed out ControlMessageSend:i83 c 1 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m00:42.756 00:02.018 Event timed out ControlMessageReceive:i85 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59994, idle_timeout=0, command=add, actions=(), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:None][1;m
[1;36m[1;36mRound 10[1;37m[1;m
[1;35m[1;41m00:43.359 00:02.018 Event timed out ControlMessageReceive:i86 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59995, idle_timeout=0, command=add, actions=(u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:None][1;m
[1;35m[1;41m00:43.962 00:02.020 Event timed out ControlMessageReceive:i87 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59996, idle_timeout=0, command=add, actions=(u'output(2)', u'output(65528)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:3][1;m
[1;35m[1;41m00:44.565 00:02.020 Event timed out ControlMessageReceive:i88 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59994, idle_timeout=0, command=add, actions=(), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:None][1;m
[1;35m[1;41m00:45.168 00:02.021 Event timed out ControlMessageReceive:i89 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59999, idle_timeout=0, command=add, actions=(u'output(3)',), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:2][1;m
[1;35m[1;41m00:45.771 00:02.021 Event timed out ControlMessageReceive:i90 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59992, idle_timeout=0, command=add, actions=(), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:None][1;m
[1;35m[1;41m00:46.374 00:02.022 Event timed out ControlMessageReceive:i91 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59995, idle_timeout=0, command=add, actions=(u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:None][1;m
[1;35m[1;41m00:46.977 00:02.023 Event timed out ControlMessageReceive:i92 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59996, idle_timeout=0, command=add, actions=(u'output(2)', u'output(65528)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:3][1;m
